id,phase,name,owner,startOffset,duration,start,end,deps,milestone,notes
1,1. Management,פתיחת פרויקט וניהול (Phase 1),צוות יעוץ,0,30,2026-01-05,2026-02-04,,0,
2,1.1 Admin,פגישת קיק-אוף והתנעת צוות היגוי,צוות יעוץ,0,27,2026-01-05,2026-02-01,,0,
3,1.1 Admin,הקמת משרד PMO פיזי באקרה (Ghana),Local Ops,2,14,2026-01-07,2026-01-21,2,0,
4,1.1 Admin,הכנת תוכנית ניהול פרויקט (PMP) מעודכנת,צוות יעוץ,44,10,2026-02-18,2026-02-28,2,1,
5,1.2 Regs,איסוף מסמכי EUC מ-17 גופים (חתימות סופיות),Indigo,12,20,2026-01-17,2026-02-06,4,0,קריטי לרכש
6,1.2 Regs,"הגשת בקשה לרישיון שיווק וייצוא (אפכ""א)",Adi (Elta),32,14,2026-02-06,2026-02-20,5,0,
7,1.2 Regs,קבלת אישור משרד הביטחון להצפנה (VPN),Adi (Elta),124,30,2026-05-09,2026-06-08,6,0,
8,1.3 Sync,סנכרון אבני דרך בין Amendment 1 לנספח התשלומים,צוות יעוץ,12,53,2026-01-17,2026-03-11,4,0,תיקון אי-התאמות
9,1.3 Org,עדכון תרשים מבנה ארגוני (Org Chart) - אינדיגו,Indigo,2,61,2026-01-07,2026-03-09,2,0,
10,2. Design,CDR - תכנון הנדסי מפורט (Design Phase),Engineering,0,60,2026-01-05,2026-03-06,,0,
11,2.1 Core,תכנון LLD רשת וסגמנטציה (Dell Core),System Eng,12,15,2026-01-17,2026-02-01,4,0,
12,2.1 Core,תכנון חוקת Firewall ותורת אבטחה,Security Eng,27,47,2026-02-01,2026-03-20,11,0,Fortinet 1000F
13,2.2 Remote,תכנון פריסת 17 אתרי קצה (Remote Sites v3.0),System Eng,27,52,2026-02-01,2026-03-25,11,0,
14,2.2 Remote,תכנון ניטור OT פסיבי (Modbus/IEC60870),OT Expert,47,43,2026-02-21,2026-04-05,13,0,ללא סריקות אקטיביות
15,2.3 DR/BU,תכנון פתרון DR (החלטה: חדר בקרה משני פיזי),צוות יעוץ/Adi,27,49,2026-02-01,2026-03-22,11,0,תקציב 520K$
16,2.3 DR/BU,תכנון מערך גיבוי (On-Prem vs Cloud),System Eng,41,46,2026-02-15,2026-04-02,15,0,
17,2.4 Elta,תכנון אינטגרציית CyConcerto & CyScan,Elta Eng,27,56,2026-02-01,2026-03-29,11,0,
18,2.5 Approval,הגשת ספר CDR סופי לאישור הלקוח (MoE),צוות יעוץ,42,10,2026-02-16,2026-02-26,17,1,
19,3. Procurement,"רכש, לוגיסטיקה ושילוח (BOM)",Procurement,0,90,2026-01-05,2026-04-05,,0,
20,3.1 Hardware,הוצאת PO לחומרת Dell (Servers/Storage),צוות יעוץ,52,104,2026-02-26,2026-06-10,18,0,
21,3.1 Hardware,הוצאת PO לציוד Fortinet (Core/Edge),צוות יעוץ,52,95,2026-02-26,2026-06-01,18,0,
22,3.2 SW/Lic,רכישת רישיונות QRadar (36 Months),צוות יעוץ,57,80,2026-03-03,2026-05-22,20,0,
23,3.2 SW/Lic,רכישת רישיונות VMware vSphere & SRM,צוות יעוץ,57,58,2026-03-03,2026-04-30,20,0,
24,3.2 SW/Lic,רכישת רישיונות Centerity (IT/OT),צוות יעוץ,57,108,2026-03-03,2026-06-19,20,0,
25,3.3 Logist,ביצוע Staging ובדיקות DOA במעבדה בארץ,Indigo Eng,57,121,2026-03-03,2026-07-02,21,0,
